 30865  43    218    758   1334   1082
 30866  43     78    758   1334    614
 30867  41     78    758   1334    650
 30868  42     78    758   1334    938
 30869  41     78    758   1334   1046
 30870  43     78    758   1334   1082
 30871  46   1230    758   1334    614
 30872  44   1230    758   1334    650
 30873  45   1230    758   1334    938
 30874  44   1230    758   1334   1046
 30875  46   1230    758   1334   1082
 30876  46   1194    758   1334    614
 30877  44   1194    758   1334    650
 30878  45   1194    758   1334    938
 30879  44   1194    758   1334   1046
 30880  46   1194    758   1334   1082
 30881  41    182    758   1230    654
 30882  47    182    758   1230    870
 30883  42    182    758   1230    942
 30884  47    182    758   1230    794
 30885  43    182    758   1230   1082
 30886  41    218    758   1230    654
 30887  47    218    758   1230    870
 30888  42    218    758   1230    942
 30889  47    218    758   1230    794
 30890  43    218    758   1230   1082
 30891  44   1334    758   1230    654
 30892  48   1334    758   1230    870
 30893  45   1334    758   1230    942
 30894  48   1334    758   1230    794
 30895  46   1334    758   1230   1082
 30896  41     78    758   1230    654
 30897  47     78    758   1230    870
 30898  42     78    758   1230    942
 30899  47     78    758   1230    794
 30900  43     78    758   1230   1082
 30901  44   1194    758   1230    654
 30902  48   1194    758   1230    870
 30903  45   1194    758   1230    942
 30904  48   1194    758   1230    794
 30905  46   1194    758   1230   1082
 30906  43    182    758   1194    618
 30907  47    182    758   1194    906
 30908  42    182    758   1194    942
 30909  47    182    758   1194    830
 30910  41    182    758   1194   1046
 30911  43    218    758   1194    618
 30912  47    218    758   1194    906
 30913  42    218    758   1194    942
 30914  47    218    758   1194    830
 30915  41    218    758   1194   1046
 30916  46   1334    758   1194    618
 30917  48   1334    758   1194    906
 30918  45   1334    758   1194    942
 30919  48   1334    758   1194    830
 30920  44   1334    758   1194   1046
 30921  43     78    758   1194    618
 30922  47     78    758   1194    906
 30923  42     78    758   1194    942
 30924  47     78    758   1194    830
 30925  41     78    758   1194   1046
 30926  46   1230    758   1194    618
 30927  48   1230    758   1194    906
 30928  45   1230    758   1194    942
 30929  48   1230    758   1194    830
 30930  44   1230    758   1194   1046
 30931  43    183    759   1335    615
 30932  41    183    759   1335    651
 30933  42    183    759   1335    939
 30934  41    183    759   1335   1047
 30935  43    183    759   1335   1083
 30936  43    219    759   1335    615
 30937  41    219    759   1335    651
 30938  42    219    759   1335    939
 30939  41    219    759   1335   1047
 30940  43    219    759   1335   1083
 30941  43     79    759   1335    615
 30942  41     79    759   1335    651
 30943  42     79    759   1335    939
 30944  41     79    759   1335   1047
 30945  43     79    759   1335   1083
 30946  46   1231    759   1335    615
 30947  44   1231    759   1335    651
 30948  45   1231    759   1335    939
 30949  44   1231    759   1335   1047
 30950  46   1231    759   1335   1083
 30951  46   1195    759   1335    615
 30952  44   1195    759   1335    651
 30953  45   1195    759   1335    939
 30954  44   1195    759   1335   1047
 30955  46   1195    759   1335   1083
 30956  41    183    759   1231    655
 30957  47    183    759   1231    871
 30958  42    183    759   1231    943
 30959  47    183    759   1231    795
 30960  43    183    759   1231   1083
 30961  41    219    759   1231    655
 30962  47    219    759   1231    871
 30963  42    219    759   1231    943
 30964  47    219    759   1231    795
 30965  43    219    759   1231   1083
 30966  44   1335    759   1231    655
 30967  48   1335    759   1231    871
 30968  45   1335    759   1231    943
 30969  48   1335    759   1231    795
 30970  46   1335    759   1231   1083
 30971  41     79    759   1231    655
 30972  47     79    759   1231    871
 30973  42     79    759   1231    943
 30974  47     79    759   1231    795
 30975  43     79    759   1231   1083
 30976  44   1195    759   1231    655
 30977  48   1195    759   1231    871
 30978  45   1195    759   1231    943
 30979  48   1195    759   1231    795
 30980  46   1195    759   1231   1083
 30981  43    183    759   1195    619
 30982  47    183    759   1195    907
 30983  42    183    759   1195    943
 30984  47    183    759   1195    831
 30985  41    183    759   1195   1047
 30986  43    219    759   1195    619
 30987  47    219    759   1195    907
 30988  42    219    759   1195    943
 30989  47    219    759   1195    831
 30990  41    219    759   1195   1047
 30991  46   1335    759   1195    619
 30992  48   1335    759   1195    907
 30993  45   1335    759   1195    943
 30994  48   1335    759   1195    831
 30995  44   1335    759   1195   1047
 30996  43     79    759   1195    619
 30997  47     79    759   1195    907
 30998  42     79    759   1195    943
 30999  47     79    759   1195    831
 31000  41     79    759   1195   1047
 31001  46   1231    759   1195    619
 31002  48   1231    759   1195    907
 31003  45   1231    759   1195    943
 31004  48   1231    759   1195    831
 31005  44   1231    759   1195   1047
 31006  43    184    760   1336    616
 31007  41    184    760   1336    652
 31008  42    184    760   1336    940
 31009  41    184    760   1336   1048
 31010  43    184    760   1336   1084
 31011  43    220    760   1336    616
 31012  41    220    760   1336    652
 31013  42    220    760   1336    940
 31014  41    220    760   1336   1048
 31015  43    220    760   1336   1084
 31016  43     80    760   1336    616
 31017  41     80    760   1336    652
 31018  42     80    760   1336    940
 31019  41     80    760   1336   1048
 31020  43     80    760   1336   1084
 31021  46   1232    760   1336    616
 31022  44   1232    760   1336    652
 31023  45   1232    760   1336    940
 31024  44   1232    760   1336   1048
 31025  46   1232    760   1336   1084
 31026  46   1196    760   1336    616
 31027  44   1196    760   1336    652
 31028  45   1196    760   1336    940
 31029  44   1196    760   1336   1048
 31030  46   1196    760   1336   1084
 31031  41    184    760   1232    656
 31032  47    184    760   1232    872
 31033  42    184    760   1232    944
 31034  47    184    760   1232    796
 31035  43    184    760   1232   1084
 31036  41    220    760   1232    656
 31037  47    220    760   1232    872
 31038  42    220    760   1232    944
 31039  47    220    760   1232    796
 31040  43    220    760   1232   1084
 31041  44   1336    760   1232    656
 31042  48   1336    760   1232    872
 31043  45   1336    760   1232    944
 31044  48   1336    760   1232    796
 31045  46   1336    760   1232   1084
 31046  41     80    760   1232    656
 31047  47     80    760   1232    872
 31048  42     80    760   1232    944
 31049  47     80    760   1232    796
 31050  43     80    760   1232   1084
 31051  44   1196    760   1232    656
 31052  48   1196    760   1232    872
 31053  45   1196    760   1232    944
 31054  48   1196    760   1232    796
 31055  46   1196    760   1232   1084
 31056  43    184    760   1196    620
 31057  47    184    760   1196    908
 31058  42    184    760   1196    944
 31059  47    184    760   1196    832
 31060  41    184    760   1196   1048
 31061  43    220    760   1196    620
 31062  47    220    760   1196    908
 31063  42    220    760   1196    944
 31064  47    220    760   1196    832
 31065  41    220    760   1196   1048
 31066  46   1336    760   1196    620
 31067  48   1336    760   1196    908
 31068  45   1336    760   1196    944
 31069  48   1336    760   1196    832
 31070  44   1336    760   1196   1048
 31071  43     80    760   1196    620
 31072  47     80    760   1196    908
 31073  42     80    760   1196    944
 31074  47     80    760   1196    832
 31075  41     80    760   1196   1048
 31076  46   1232    760   1196    620
 31077  48   1232    760   1196    908
 31078  45   1232    760   1196    944
 31079  48   1232    760   1196    832
 31080  44   1232    760   1196   1048
 31081  43    185    761   1337    617
 31082  41    185    761   1337    653
 31083  42    185    761   1337    941
 31084  41    185    761   1337   1049
 31085  43    185    761   1337   1085
 31086  43    221    761   1337    617
 31087  41    221    761   1337    653
 31088  42    221    761   1337    941
 31089  41    221    761   1337   1049
 31090  43    221    761   1337   1085
 31091  43     81    761   1337    617
 31092  41     81    761   1337    653
 31093  42     81    761   1337    941
 31094  41     81    761   1337   1049
 31095  43     81    761   1337   1085
 31096  46   1233    761   1337    617
 31097  44   1233    761   1337    653
 31098  45   1233    761   1337    941
 31099  44   1233    761   1337   1049
 31100  46   1233    761   1337   1085
 31101  46   1197    761   1337    617
 31102  44   1197    761   1337    653
 31103  45   1197    761   1337    941
 31104  44   1197    761   1337   1049
 31105  46   1197    761   1337   1085
 31106  41    185    761   1233    657
 31107  47    185    761   1233    873
 31108  42    185    761   1233    945
 31109  47    185    761   1233    797
 31110  43    185    761   1233   1085
 31111  41    221    761   1233    657
 31112  47    221    761   1233    873
 31113  42    221    761   1233    945
 31114  47    221    761   1233    797
 31115  43    221    761   1233   1085
 31116  44   1337    761   1233    657
 31117  48   1337    761   1233    873
 31118  45   1337    761   1233    945
 31119  48   1337    761   1233    797
 31120  46   1337    761   1233   1085
 31121  41     81    761   1233    657
 31122  47     81    761   1233    873
 31123  42     81    761   1233    945
 31124  47     81    761   1233    797
 31125  43     81    761   1233   1085
 31126  44   1197    761   1233    657
 31127  48   1197    761   1233    873
 31128  45   1197    761   1233    945
 31129  48   1197    761   1233    797
 31130  46   1197    761   1233   1085
 31131  43    185    761   1197    621
 31132  47    185    761   1197    909
